24-11-2010;ogE813;WLIU;Bug13552_tFileInputXML_dom4j_Xerces_SAX;java;tAssert_1;Failed;Test logically failed;Bug13552_tFileInputXML_dom4j_Xerces_SAX under mode Dom4j
07-12-2010;i4M5vf;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;GN8khZ;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;iThfAh;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;dr5Hy6;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Failed;Test logically failed;Bug16974_tFileOutputDelimited
07-12-2010;e9HysR;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Failed;Test logically failed;Bug16974_tFileOutputDelimited
07-12-2010;tDvsjl;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;wBzifc;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Failed;Test logically failed;Bug16974_tFileOutputDelimited
07-12-2010;3dWrQK;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;IcQd03;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;1P4tX3;WLIU;Bug16974_tFileOutputDelimited;java;;Failed;Job execution error;Path does not exists or is invalid.
07-12-2010;wxsgBP;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;dYqCGY;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
08-12-2010;BzZjgS;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
08-12-2010;3HMetp;WLIU;feature14734_tUniqRow;java;tAssert_1;Ok;--;feature14734_tUniqRow
08-12-2010;OSN44z;WLIU;feature14734_tUniqRow;java;tAssert_1;Ok;--;feature14734_tUniqRow
08-12-2010;lNnRdF;WLIU;feature14734_tUniqRow;java;;Failed;Job execution error;D:\test\out\feature14734_tUniqRow\tUniqRow_1_TEMP_0 (???????????)
08-12-2010;9BTDmO;WLIU;feature14734_tUniqRow;java;tAssert_1;Ok;--;feature14734_tUniqRow
08-12-2010;o7TD4g;WLIU;feature14734_tUniqRow;java;tAssert_1;Ok;--;feature14734_tUniqRow
24-11-2010;ogE813;WLIU;Bug13552_tFileInputXML_dom4j_Xerces_SAX;java;tAssert_1;Failed;Test logically failed;Bug13552_tFileInputXML_dom4j_Xerces_SAX under mode Dom4j
24-11-2010;ogE813;WLIU;Bug13552_tFileInputXML_dom4j_Xerces_SAX;java;tAssert_2;Ok;--;Bug13552_tFileInputXML_dom4j_Xerces_SAX under mode Xerces
24-11-2010;ogE813;WLIU;Bug13552_tFileInputXML_dom4j_Xerces_SAX;java;tAssert_3;Ok;--;Bug13552_tFileInputXML_dom4j_Xerces_SAX under mode SAX
24-11-2010;j2A37u;WLIU;Bug13552_tFileInputXML_dom4j_Xerces_SAX;java;tAssert_1;Failed;Test logically failed;Bug13552_tFileInputXML_dom4j_Xerces_SAX under mode Dom4j
24-11-2010;wPsiIr;WLIU;Bug16970_tFileInputXML_Dom4j;java;sss;Failed;Job execution error;Error on line 1 of document  : Content is not allowed in prolog. Nested exception: Content is not allowed in prolog.
24-11-2010;tElATM;WLIU;Bug16970_tFileInputXML_Dom4j;java;ssss;Failed;Job execution error;Error on line 1 of document  : Content is not allowed in prolog. Nested exception: Content is not allowed in prolog.
24-11-2010;0SZH6l;WLIU;Bug13552_tFileInputXML_dom4j_Xerces_SAX;java;tAssert_1;Ok;--;Bug13552_tFileInputXML_dom4j_Xerces_SAX under mode Dom4j
24-11-2010;Fwkx4n;WLIU;Bug13552_tFileInputXML_dom4j_Xerces_SAX;java;tAssert_1;Ok;--;Bug13552_tFileInputXML_dom4j_Xerces_SAX under mode Dom4j
24-11-2010;Fwkx4n;WLIU;Bug13552_tFileInputXML_dom4j_Xerces_SAX;java;tAssert_2;Ok;--;Bug13552_tFileInputXML_dom4j_Xerces_SAX under mode Xerces
24-11-2010;Fwkx4n;WLIU;Bug13552_tFileInputXML_dom4j_Xerces_SAX;java;tAssert_3;Ok;--;Bug13552_tFileInputXML_dom4j_Xerces_SAX under mode SAX
01-12-2010;OohSG0;AAA;feature14500_tFileOutputPositional;java;tAssert_1;Ok;--;feature14500_tFileOutputPositional
03-12-2010;gyZML7;WLIU;Bug14734_tUniqRow;java;tAssert_1;Ok;--;Bug14734_tUniqRow
03-12-2010;98sQz3;WLIU;feature14734_tUniqRow;java;tAssert_1;Ok;--;feature14734_tUniqRow
03-12-2010;iyKx4Q;WLIU;feature14734_tMDMReceive;java;tAssert_1;Ok;--;feature14734_tMDMReceive delimited OK
03-12-2010;RArHsm;WLIU;feature14734_tUniqRow;java;tAssert_1;Ok;--;feature14734_tUniqRow
06-12-2010;hK54sG;WLIU;feature14734_tUniqRow;java;tAssert_1;Ok;--;feature14734_tUniqRow
06-12-2010;kP0IEC;WLIU;feature14734_tUniqRow;java;tAssert_1;Ok;--;feature14734_tUniqRow
07-12-2010;gzVJS6;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;gzVJS6;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;gzVJS6;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;gzVJS6;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;gzVJS6;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;gzVJS6;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;gzVJS6;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;gzVJS6;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;gzVJS6;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;gzVJS6;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;uup22T;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;fm5Hgw;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;rIJAsZ;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Failed;Test logically failed;Bug16974_tFileOutputDelimited
07-12-2010;i4M5vf;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;GN8khZ;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;iThfAh;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;dr5Hy6;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Failed;Test logically failed;Bug16974_tFileOutputDelimited
07-12-2010;e9HysR;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Failed;Test logically failed;Bug16974_tFileOutputDelimited
07-12-2010;tDvsjl;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;wBzifc;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Failed;Test logically failed;Bug16974_tFileOutputDelimited
07-12-2010;3dWrQK;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;IcQd03;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;1P4tX3;WLIU;Bug16974_tFileOutputDelimited;java;;Failed;Job execution error;Path does not exists or is invalid.
07-12-2010;wxsgBP;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;dYqCGY;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
08-12-2010;BzZjgS;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
08-12-2010;3HMetp;WLIU;feature14734_tUniqRow;java;tAssert_1;Ok;--;feature14734_tUniqRow
08-12-2010;OSN44z;WLIU;feature14734_tUniqRow;java;tAssert_1;Ok;--;feature14734_tUniqRow
08-12-2010;lNnRdF;WLIU;feature14734_tUniqRow;java;;Failed;Job execution error;D:\test\out\feature14734_tUniqRow\tUniqRow_1_TEMP_0 (???????????)
08-12-2010;9BTDmO;WLIU;feature14734_tUniqRow;java;tAssert_1;Ok;--;feature14734_tUniqRow
08-12-2010;o7TD4g;WLIU;feature14734_tUniqRow;java;tAssert_1;Ok;--;feature14734_tUniqRow
24-11-2010;ogE813;WLIU;Bug13552_tFileInputXML_dom4j_Xerces_SAX;java;tAssert_1;Failed;Test logically failed;Bug13552_tFileInputXML_dom4j_Xerces_SAX under mode Dom4j
24-11-2010;ogE813;WLIU;Bug13552_tFileInputXML_dom4j_Xerces_SAX;java;tAssert_2;Ok;--;Bug13552_tFileInputXML_dom4j_Xerces_SAX under mode Xerces
24-11-2010;ogE813;WLIU;Bug13552_tFileInputXML_dom4j_Xerces_SAX;java;tAssert_3;Ok;--;Bug13552_tFileInputXML_dom4j_Xerces_SAX under mode SAX
24-11-2010;j2A37u;WLIU;Bug13552_tFileInputXML_dom4j_Xerces_SAX;java;tAssert_1;Failed;Test logically failed;Bug13552_tFileInputXML_dom4j_Xerces_SAX under mode Dom4j
24-11-2010;wPsiIr;WLIU;Bug16970_tFileInputXML_Dom4j;java;sss;Failed;Job execution error;Error on line 1 of document  : Content is not allowed in prolog. Nested exception: Content is not allowed in prolog.
24-11-2010;tElATM;WLIU;Bug16970_tFileInputXML_Dom4j;java;ssss;Failed;Job execution error;Error on line 1 of document  : Content is not allowed in prolog. Nested exception: Content is not allowed in prolog.
24-11-2010;0SZH6l;WLIU;Bug13552_tFileInputXML_dom4j_Xerces_SAX;java;tAssert_1;Ok;--;Bug13552_tFileInputXML_dom4j_Xerces_SAX under mode Dom4j
24-11-2010;Fwkx4n;WLIU;Bug13552_tFileInputXML_dom4j_Xerces_SAX;java;tAssert_1;Ok;--;Bug13552_tFileInputXML_dom4j_Xerces_SAX under mode Dom4j
24-11-2010;Fwkx4n;WLIU;Bug13552_tFileInputXML_dom4j_Xerces_SAX;java;tAssert_2;Ok;--;Bug13552_tFileInputXML_dom4j_Xerces_SAX under mode Xerces
24-11-2010;Fwkx4n;WLIU;Bug13552_tFileInputXML_dom4j_Xerces_SAX;java;tAssert_3;Ok;--;Bug13552_tFileInputXML_dom4j_Xerces_SAX under mode SAX
01-12-2010;OohSG0;AAA;feature14500_tFileOutputPositional;java;tAssert_1;Ok;--;feature14500_tFileOutputPositional
03-12-2010;gyZML7;WLIU;Bug14734_tUniqRow;java;tAssert_1;Ok;--;Bug14734_tUniqRow
03-12-2010;98sQz3;WLIU;feature14734_tUniqRow;java;tAssert_1;Ok;--;feature14734_tUniqRow
03-12-2010;iyKx4Q;WLIU;feature14734_tMDMReceive;java;tAssert_1;Ok;--;feature14734_tMDMReceive delimited OK
03-12-2010;RArHsm;WLIU;feature14734_tUniqRow;java;tAssert_1;Ok;--;feature14734_tUniqRow
06-12-2010;hK54sG;WLIU;feature14734_tUniqRow;java;tAssert_1;Ok;--;feature14734_tUniqRow
06-12-2010;kP0IEC;WLIU;feature14734_tUniqRow;java;tAssert_1;Ok;--;feature14734_tUniqRow
07-12-2010;gzVJS6;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;gzVJS6;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;gzVJS6;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;gzVJS6;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;gzVJS6;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;gzVJS6;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;gzVJS6;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;gzVJS6;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;gzVJS6;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;gzVJS6;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;uup22T;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;fm5Hgw;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;rIJAsZ;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Failed;Test logically failed;Bug16974_tFileOutputDelimited
07-12-2010;i4M5vf;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;GN8khZ;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;iThfAh;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;dr5Hy6;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Failed;Test logically failed;Bug16974_tFileOutputDelimited
07-12-2010;e9HysR;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Failed;Test logically failed;Bug16974_tFileOutputDelimited
07-12-2010;tDvsjl;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;wBzifc;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Failed;Test logically failed;Bug16974_tFileOutputDelimited
07-12-2010;3dWrQK;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;IcQd03;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;1P4tX3;WLIU;Bug16974_tFileOutputDelimited;java;;Failed;Job execution error;Path does not exists or is invalid.
07-12-2010;wxsgBP;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;dYqCGY;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
08-12-2010;BzZjgS;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
08-12-2010;3HMetp;WLIU;feature14734_tUniqRow;java;tAssert_1;Ok;--;feature14734_tUniqRow
08-12-2010;OSN44z;WLIU;feature14734_tUniqRow;java;tAssert_1;Ok;--;feature14734_tUniqRow
08-12-2010;lNnRdF;WLIU;feature14734_tUniqRow;java;;Failed;Job execution error;D:\test\out\feature14734_tUniqRow\tUniqRow_1_TEMP_0 (???????????)
08-12-2010;9BTDmO;WLIU;feature14734_tUniqRow;java;tAssert_1;Ok;--;feature14734_tUniqRow
08-12-2010;o7TD4g;WLIU;feature14734_tUniqRow;java;tAssert_1;Ok;--;feature14734_tUniqRow
24-11-2010;ogE813;WLIU;Bug13552_tFileInputXML_dom4j_Xerces_SAX;java;tAssert_1;Failed;Test logically failed;Bug13552_tFileInputXML_dom4j_Xerces_SAX under mode Dom4j
24-11-2010;ogE813;WLIU;Bug13552_tFileInputXML_dom4j_Xerces_SAX;java;tAssert_2;Ok;--;Bug13552_tFileInputXML_dom4j_Xerces_SAX under mode Xerces
24-11-2010;ogE813;WLIU;Bug13552_tFileInputXML_dom4j_Xerces_SAX;java;tAssert_3;Ok;--;Bug13552_tFileInputXML_dom4j_Xerces_SAX under mode SAX
24-11-2010;j2A37u;WLIU;Bug13552_tFileInputXML_dom4j_Xerces_SAX;java;tAssert_1;Failed;Test logically failed;Bug13552_tFileInputXML_dom4j_Xerces_SAX under mode Dom4j
24-11-2010;wPsiIr;WLIU;Bug16970_tFileInputXML_Dom4j;java;sss;Failed;Job execution error;Error on line 1 of document  : Content is not allowed in prolog. Nested exception: Content is not allowed in prolog.
24-11-2010;tElATM;WLIU;Bug16970_tFileInputXML_Dom4j;java;ssss;Failed;Job execution error;Error on line 1 of document  : Content is not allowed in prolog. Nested exception: Content is not allowed in prolog.
24-11-2010;0SZH6l;WLIU;Bug13552_tFileInputXML_dom4j_Xerces_SAX;java;tAssert_1;Ok;--;Bug13552_tFileInputXML_dom4j_Xerces_SAX under mode Dom4j
24-11-2010;Fwkx4n;WLIU;Bug13552_tFileInputXML_dom4j_Xerces_SAX;java;tAssert_1;Ok;--;Bug13552_tFileInputXML_dom4j_Xerces_SAX under mode Dom4j
24-11-2010;Fwkx4n;WLIU;Bug13552_tFileInputXML_dom4j_Xerces_SAX;java;tAssert_2;Ok;--;Bug13552_tFileInputXML_dom4j_Xerces_SAX under mode Xerces
24-11-2010;Fwkx4n;WLIU;Bug13552_tFileInputXML_dom4j_Xerces_SAX;java;tAssert_3;Ok;--;Bug13552_tFileInputXML_dom4j_Xerces_SAX under mode SAX
01-12-2010;OohSG0;AAA;feature14500_tFileOutputPositional;java;tAssert_1;Ok;--;feature14500_tFileOutputPositional
03-12-2010;gyZML7;WLIU;Bug14734_tUniqRow;java;tAssert_1;Ok;--;Bug14734_tUniqRow
03-12-2010;98sQz3;WLIU;feature14734_tUniqRow;java;tAssert_1;Ok;--;feature14734_tUniqRow
03-12-2010;iyKx4Q;WLIU;feature14734_tMDMReceive;java;tAssert_1;Ok;--;feature14734_tMDMReceive delimited OK
03-12-2010;RArHsm;WLIU;feature14734_tUniqRow;java;tAssert_1;Ok;--;feature14734_tUniqRow
06-12-2010;hK54sG;WLIU;feature14734_tUniqRow;java;tAssert_1;Ok;--;feature14734_tUniqRow
06-12-2010;kP0IEC;WLIU;feature14734_tUniqRow;java;tAssert_1;Ok;--;feature14734_tUniqRow
07-12-2010;gzVJS6;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;gzVJS6;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;gzVJS6;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;gzVJS6;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;gzVJS6;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;gzVJS6;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;gzVJS6;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;gzVJS6;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;gzVJS6;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;gzVJS6;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;uup22T;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;fm5Hgw;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;rIJAsZ;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Failed;Test logically failed;Bug16974_tFileOutputDelimited
07-12-2010;i4M5vf;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;GN8khZ;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;iThfAh;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;dr5Hy6;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Failed;Test logically failed;Bug16974_tFileOutputDelimited
07-12-2010;e9HysR;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Failed;Test logically failed;Bug16974_tFileOutputDelimited
07-12-2010;tDvsjl;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;wBzifc;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Failed;Test logically failed;Bug16974_tFileOutputDelimited
07-12-2010;3dWrQK;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;IcQd03;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;1P4tX3;WLIU;Bug16974_tFileOutputDelimited;java;;Failed;Job execution error;Path does not exists or is invalid.
07-12-2010;wxsgBP;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
07-12-2010;dYqCGY;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
08-12-2010;BzZjgS;WLIU;Bug16974_tFileOutputDelimited;java;tAssert_1;Ok;--;Bug16974_tFileOutputDelimited
08-12-2010;3HMetp;WLIU;feature14734_tUniqRow;java;tAssert_1;Ok;--;feature14734_tUniqRow
08-12-2010;OSN44z;WLIU;feature14734_tUniqRow;java;tAssert_1;Ok;--;feature14734_tUniqRow
08-12-2010;lNnRdF;WLIU;feature14734_tUniqRow;java;;Failed;Job execution error;D:\test\out\feature14734_tUniqRow\tUniqRow_1_TEMP_0 (???????????)
08-12-2010;9BTDmO;WLIU;feature14734_tUniqRow;java;tAssert_1;Ok;--;feature14734_tUniqRow
08-12-2010;o7TD4g;WLIU;feature14734_tUniqRow;java;tAssert_1;Ok;--;feature14734_tUniqRow
24-11-2010;ogE813;WLIU;Bug13552_tFileInputXML_dom4j_Xerces_SAX;java;tAssert_1;Failed;Test logically failed;Bug13552_tFileInputXML_dom4j_Xerces_SAX under mode Dom4j
24-11-2010;ogE813;WLIU;Bug13552_tFileInputXML_dom4j_Xerces_SAX;java;tAssert_2;Ok;--;Bug13552_tFileInputXML_dom4j_Xerces_SAX under mode Xerces
24-11-2010;ogE813;WLIU;Bug13552_tFileInputXML_dom4j_Xerces_SAX;java;tAssert_3;Ok;--;Bug13552_tFileInputXML_dom4j_Xerces_SAX under mode SAX
24-11-2010;j2A37u;WLIU;Bug13552_tFileInputXML_dom4j_Xerces_SAX;java;tAssert_1;Failed;Test logically failed;Bug13552_tFileInputXML_dom4j_Xerces_SAX under mode Dom4j
24-11-2010;wPsiIr;WLIU;Bug16970_tFileInputXML_Dom4j;java;sss;Failed;Job execution error;Error on line 1 of document  : Content is not allowed in prolog. Nested exception: Content is not allowed in prolog.
24-11-2010;tElATM;WLIU;Bug16970_tFileInputXML_Dom4j;java;ssss;Failed;Job execution error;Error on line 1 of document  : Content is not allowed in prolog. Nested exception: Content is not allowed in prolog.
24-11-2010;0SZH6l;WLIU;Bug13552_tFileInputXML_dom4j_Xerces_SAX;java;tAssert_1;Ok;--;Bug13552_tFileInputXML_dom4j_Xerces_SAX under mode Dom4j
24-11-2010;Fwkx4n;WLIU;Bug13552_tFileInputXML_dom4j_Xerces_SAX;java;tAssert_1;Ok;--;Bug13552_tFileInputXML_dom4j_Xerces_SAX under mode Dom4j
24-11-2010;Fwkx4n;WLIU;Bug13552_tFileInputXML_dom4j_Xerces_SAX;java;tAssert_2;Ok;--;Bug13552_tFileInputXML_dom4j_Xerces_SAX under mode Xerces
24-11-2010;Fwkx4n;WLIU;Bug13552_tFileInputXML_dom4j_Xerces_SAX;java;tAssert_3;Ok;--;Bug13552_tFileInputXML_dom4j_Xerces_SAX under mode SAX
01-12-2010;OohSG0;AAA;feature14500_tFileOutputPositional;java;tAssert_1;Ok;--;feature14500_tFileOutputPositional
03-12-2010;gyZML7;WLIU;Bug14734_tUniqRow;java;tAssert_1;Ok;--;Bug14734_tUniqRow
