Chaudhari,Pankaj;Lingutla, Raghunath;;;FW: Test Mail ; 

 

Thanks,
Pankaj Chaudhari. ? Software Developer ? PRGX India Private Limited

201-202, Amar Paradigm, S.No.111/11/3, Baner Road  ? Pune, Maharashtra -
411045, India

Tel: [phone] ? Mob: [phone] ? [email]
<mailto:[email]> 



 

From: Chaudhari,Pankaj 
Sent: Thursday, July 24, 2014 3:03 PM
To: Joshi, Nishad
Subject: FW: Test Mail 

 

 

;Test Mail ;Wed Jul 30 16:44:30 CST 2014;[email];,raghu
