ID_MAIN;LABEL_MAIN;ID_LOOKUP_ALL_MATCHES;LABEL_LOOKUP_ALL_MATCHES;OBJECT_LOOKUP_ALL_MATCHES;ID_LOOKUP_FIRST_MATCH;OBJECT_LOOKUP_FIRST_MATCH;LABEL_LOOKUP_FIRST_MATCH;ID_LOOKUP_LAST_MATCH;OBJECT_LOOKUP_LAST_MATCH;LABEL_LOOKUP_LAST_MATCH;ID_LOOKUP_UNIQUE_MATCH;LABEL_LOOKUP_UNIQUE_MATCH;OBJECT_LOOKUP_UNIQUE_MATCH;ID_LOOKUP_ALL_ROWS;OBJECT_LOOKUP_ALL_ROWS;LABEL_LOOKUP_ALL_ROWS
1;1_MAIN_A;0;;;;;;;;;;;;;;
2;2_MAIN_BB;0;;;;;;;;;;;;;;
2;2_MAIN_BBBB;0;;;;;;;;;;;;;;
3;3_MAIN_CCC;0;;;;;;;;;;;;;;
4;4_MAIN_DDDD;0;;;;;;;;;;;;;;
5;5_MAIN_EEEEE;0;;;;;;;;;;;;;;
