1;wangwei;26;;<?xml version="1.0" encoding="ISO-8859-15"?>
<students>
	<student id="1">
		<name>wangwei</name>
		<age>26</age>
		<address>beijing</address>
	</student>
	<student id="2">
		<name>rdubois</name>
		<age>24</age>
		<address>shanghai</address>
	</student>
	<student id="3">
		<name>wyuan</name>
		<age>25</age>
		<address>chongqing</address>
	</student>
</students>;;Invalid XPath expression: ././ Expected one of '.', '..', '@', '*', <QName> - Line: 0
2;rdubois;24;;<?xml version="1.0" encoding="ISO-8859-15"?>
<students>
	<student id="1">
		<name>wangwei</name>
		<age>26</age>
		<address>beijing</address>
	</student>
	<student id="2">
		<name>rdubois</name>
		<age>24</age>
		<address>shanghai</address>
	</student>
	<student id="3">
		<name>wyuan</name>
		<age>25</age>
		<address>chongqing</address>
	</student>
</students>;;Invalid XPath expression: ././ Expected one of '.', '..', '@', '*', <QName> - Line: 1
3;wyuan;25;;<?xml version="1.0" encoding="ISO-8859-15"?>
<students>
	<student id="1">
		<name>wangwei</name>
		<age>26</age>
		<address>beijing</address>
	</student>
	<student id="2">
		<name>rdubois</name>
		<age>24</age>
		<address>shanghai</address>
	</student>
	<student id="3">
		<name>wyuan</name>
		<age>25</age>
		<address>chongqing</address>
	</student>
</students>;;Invalid XPath expression: ././ Expected one of '.', '..', '@', '*', <QName> - Line: 2
